2023-11-14 14:00:29 [INFO ] http-nio-8000-exec-10 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:00:29 [INFO ] http-nio-8000-exec-10 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:01:00 [INFO ] http-nio-8000-exec-9 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:01:00 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:01:30 [INFO ] http-nio-8000-exec-2 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:01:30 [INFO ] http-nio-8000-exec-2 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:02:00 [INFO ] http-nio-8000-exec-3 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:02:00 [INFO ] http-nio-8000-exec-3 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:02:30 [INFO ] http-nio-8000-exec-8 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:02:30 [INFO ] http-nio-8000-exec-8 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:02:43 [ERROR] http-nio-8000-exec-1 GlobalExceptionHandler.java:27 com.admin.handler.exception.GlobalExceptionHandler 出现了异常！ {}
java.lang.NullPointerException: null
	at java.util.regex.Matcher.getTextLength(Matcher.java:1283)
2023-11-14 14:39:45 [INFO ] http-nio-8000-exec-8 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:39:45 [INFO ] http-nio-8000-exec-8 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:40:15 [INFO ] http-nio-8000-exec-1 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:40:15 [INFO ] http-nio-8000-exec-1 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:40:41 [INFO ] http-nio-8000-exec-7 LoginController.java:57 com.admin.controller.LoginController 开始获取登录用户Id：test1的权限和角色信息
2023-11-14 14:40:41 [INFO ] http-nio-8000-exec-7 LoginController.java:67 com.admin.controller.LoginController  用户权限和角色信息：AdminUserInfoVo(permissions=[system:role:list, system:menu:list, system:user:query, system:user:add, system:user:edit, system:user:remove, system:user:export, system:user:import, system:user:resetPwd, system:role:query, system:role:add, system:role:edit, system:role:remove, system:role:export, system:menu:query, system:menu:add, system:menu:edit, system:menu:remove, content:item:list, content:role:list, game:blood:form, game:ptwop:form, content:order:list, system:user:list, game:robot:control, game:revenue:list], roles=[admin], user=UserInfoVo(id=null, nickName=test1))
2023-11-14 14:40:41 [INFO ] http-nio-8000-exec-4 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:40:41 [INFO ] http-nio-8000-exec-4 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}], total=1)
2023-11-14 14:41:11 [INFO ] http-nio-8000-exec-6 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:41:11 [INFO ] http-nio-8000-exec-6 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:41:41 [INFO ] http-nio-8000-exec-10 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:41:41 [INFO ] http-nio-8000-exec-10 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:42:11 [INFO ] http-nio-8000-exec-9 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:42:11 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:42:42 [INFO ] http-nio-8000-exec-2 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:42:42 [INFO ] http-nio-8000-exec-2 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:43:12 [INFO ] http-nio-8000-exec-3 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:43:12 [INFO ] http-nio-8000-exec-3 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:43:42 [INFO ] http-nio-8000-exec-8 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:43:42 [INFO ] http-nio-8000-exec-8 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:44:12 [INFO ] http-nio-8000-exec-1 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:44:12 [INFO ] http-nio-8000-exec-1 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:44:42 [INFO ] http-nio-8000-exec-7 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:44:42 [INFO ] http-nio-8000-exec-7 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:45:12 [INFO ] http-nio-8000-exec-5 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:45:12 [INFO ] http-nio-8000-exec-5 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:45:42 [INFO ] http-nio-8000-exec-4 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:45:42 [INFO ] http-nio-8000-exec-4 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:46:12 [INFO ] http-nio-8000-exec-6 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:46:12 [INFO ] http-nio-8000-exec-6 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:46:42 [INFO ] http-nio-8000-exec-10 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:46:42 [INFO ] http-nio-8000-exec-10 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:47:12 [INFO ] http-nio-8000-exec-9 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:47:12 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:47:42 [INFO ] http-nio-8000-exec-2 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:47:42 [INFO ] http-nio-8000-exec-2 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:48:22 [INFO ] http-nio-8000-exec-3 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:48:22 [INFO ] http-nio-8000-exec-3 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:49:09 [INFO ] http-nio-8000-exec-8 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:49:09 [INFO ] http-nio-8000-exec-8 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:49:11 [INFO ] http-nio-8000-exec-1 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:49:11 [INFO ] http-nio-8000-exec-1 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:49:41 [INFO ] http-nio-8000-exec-7 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:49:41 [INFO ] http-nio-8000-exec-7 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:50:11 [INFO ] http-nio-8000-exec-5 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:50:11 [INFO ] http-nio-8000-exec-5 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:50:41 [INFO ] http-nio-8000-exec-4 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:50:41 [INFO ] http-nio-8000-exec-4 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:51:11 [INFO ] http-nio-8000-exec-6 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:51:11 [INFO ] http-nio-8000-exec-6 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:51:41 [INFO ] http-nio-8000-exec-10 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:51:41 [INFO ] http-nio-8000-exec-10 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:51:43 [INFO ] http-nio-8000-exec-2 UserControlServiceImp.java:55 com.admin.service.Imp.UserControlServiceImp 用户id：1获取到点控控制台信息：PageVo(rows=[{"gameId":901,"gameName":"骰子","userControls":[{"currentScore":0,"time":1699878305697,"userId":100000,"targetScore":-10000000},{"currentScore":0,"time":1699927539351,"userId":100003,"targetScore":10000},{"currentScore":0,"time":1699927550129,"userId":100005,"targetScore":10000}]}], total=1)
2023-11-14 14:57:51 [INFO ] http-nio-8000-exec-1 LoginController.java:57 com.admin.controller.LoginController 开始获取登录用户Id：test1的权限和角色信息
2023-11-14 14:57:51 [INFO ] http-nio-8000-exec-1 LoginController.java:67 com.admin.controller.LoginController  用户权限和角色信息：AdminUserInfoVo(permissions=[system:role:list, system:menu:list, system:user:query, system:user:add, system:user:edit, system:user:remove, system:user:export, system:user:import, system:user:resetPwd, system:role:query, system:role:add, system:role:edit, system:role:remove, system:role:export, system:menu:query, system:menu:add, system:menu:edit, system:menu:remove, content:item:list, content:role:list, game:blood:form, game:ptwop:form, content:order:list, system:user:list, game:robot:control, game:revenue:list], roles=[admin], user=UserInfoVo(id=null, nickName=test1))
2023-11-14 14:57:51 [INFO ] http-nio-8000-exec-6 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:57:51 [INFO ] http-nio-8000-exec-6 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}], total=1)
2023-11-14 14:57:52 [INFO ] http-nio-8000-exec-10 LoginController.java:57 com.admin.controller.LoginController 开始获取登录用户Id：test1的权限和角色信息
2023-11-14 14:57:52 [INFO ] http-nio-8000-exec-10 LoginController.java:67 com.admin.controller.LoginController  用户权限和角色信息：AdminUserInfoVo(permissions=[system:role:list, system:menu:list, system:user:query, system:user:add, system:user:edit, system:user:remove, system:user:export, system:user:import, system:user:resetPwd, system:role:query, system:role:add, system:role:edit, system:role:remove, system:role:export, system:menu:query, system:menu:add, system:menu:edit, system:menu:remove, content:item:list, content:role:list, game:blood:form, game:ptwop:form, content:order:list, system:user:list, game:robot:control, game:revenue:list], roles=[admin], user=UserInfoVo(id=null, nickName=test1))
2023-11-14 14:57:52 [INFO ] http-nio-8000-exec-2 UserControlServiceImp.java:55 com.admin.service.Imp.UserControlServiceImp 用户id：1获取到点控控制台信息：PageVo(rows=[{"gameId":901,"gameName":"骰子","userControls":[{"currentScore":0,"time":1699878305697,"userId":100000,"targetScore":-10000000},{"currentScore":0,"time":1699927539351,"userId":100003,"targetScore":10000},{"currentScore":0,"time":1699927550129,"userId":100005,"targetScore":10000}]}], total=1)
